id,machine_group,scheduled_down_duration,unscheduled_down_duration,start_calculation_timestamp,end_calculation_timestamp
155,Sodick SLN600G,340,2047,2018-05-01 00:00:00,2018-05-31 23:59:59
156,DMG MORI SL-603,1420,4581,2018-05-01 00:00:00,2018-05-31 23:59:59
157,DMG MORI NTX1000,1400,11781,2018-05-01 00:00:00,2018-05-31 23:59:59
158,MFD100,2820,3480,2018-05-01 00:00:00,2018-05-31 23:59:59
159,Gleason P600,5800,9680,2018-05-01 00:00:00,2018-05-31 23:59:59
160,Miller Pro-heat,5900,9243,2018-05-01 00:00:00,2018-05-31 23:59:59
161,PSR Shot Peening,200,1992,2018-05-01 00:00:00,2018-05-31 23:59:59
162,Zeiss Accura II,1360,1785,2018-05-01 00:00:00,2018-05-31 23:59:59
163,Hydraulic Press OMCN,490,560,2018-05-01 00:00:00,2018-05-31 23:59:59
164,Bench Press KP-10,1800,4015,2018-05-01 00:00:00,2018-05-31 23:59:59
165,Impact Wrench KPT-12BB,580,3245,2018-05-01 00:00:00,2018-05-31 23:59:59
166,Sodick SLN600G,340,2041,2018-06-01 00:00:00,2018-06-30 23:59:59
167,DMG MORI SL-603,1420,3402,2018-06-01 00:00:00,2018-06-30 23:59:59
168,DMG MORI NTX1000,1400,11872,2018-06-01 00:00:00,2018-06-30 23:59:59
169,MFD100,2820,3478,2018-06-01 00:00:00,2018-06-30 23:59:59
170,Gleason P600,5800,7371,2018-06-01 00:00:00,2018-06-30 23:59:59
171,Miller Pro-heat,5900,8983,2018-06-01 00:00:00,2018-06-30 23:59:59
172,PSR Shot Peening,200,2583,2018-06-01 00:00:00,2018-06-30 23:59:59
173,Zeiss Accura II,1360,2352,2018-06-01 00:00:00,2018-06-30 23:59:59
174,Hydraulic Press OMCN,490,1529,2018-06-01 00:00:00,2018-06-30 23:59:59
175,Bench Press KP-10,1800,3795,2018-06-01 00:00:00,2018-06-30 23:59:59
