"id","oee","availability","performance","quality","updated_date"
1,82,99,83,95,2018-08-28 00:00:00
2,89,82,88,82,2018-08-27 00:00:00
3,89,99,90,99,2018-08-26 00:00:00
4,80,80,94,83,2018-08-25 00:00:00
5,86,99,91,83,2018-08-24 00:00:00
6,96,99,83,88,2018-08-23 00:00:00
7,98,99,82,90,2018-08-22 00:00:00
8,92,85,86,90,2018-08-21 00:00:00
9,89,90,81,85,2018-08-20 00:00:00
10,80,85,91,87,2018-08-19 00:00:00
11,93,98,88,85,2018-08-18 00:00:00
12,82,82,92,87,2018-08-17 00:00:00
13,82,94,94,91,2018-08-16 00:00:00
14,95,85,87,82,2018-08-15 00:00:00
15,91,88,83,85,2018-08-14 00:00:00
16,93,85,82,89,2018-08-13 00:00:00
17,93,83,83,95,2018-08-12 00:00:00
18,93,81,93,86,2018-08-11 00:00:00
19,96,93,87,82,2018-08-10 00:00:00
20,86,91,83,95,2018-08-09 00:00:00
21,90,83,93,92,2018-08-08 00:00:00
22,83,82,92,90,2018-08-07 00:00:00
23,94,95,92,86,2018-08-06 00:00:00
24,82,86,80,88,2018-08-05 00:00:00
25,98,85,89,99,2018-08-04 00:00:00
26,85,85,83,90,2018-08-03 00:00:00
27,91,99,94,96,2018-08-02 00:00:00
28,87,88,99,88,2018-08-01 00:00:00
29,88,81,86,87,2018-07-31 00:00:00
30,94,89,82,99,2018-07-30 00:00:00
31,95,85,92,95,2018-07-29 00:00:00
32,95,87,92,99,2018-07-28 00:00:00
33,96,92,92,83,2018-07-27 00:00:00
34,94,99,95,86,2018-07-26 00:00:00
35,81,82,85,90,2018-07-25 00:00:00
36,86,98,97,91,2018-07-24 00:00:00
37,90,80,94,81,2018-07-23 00:00:00
38,96,95,98,94,2018-07-22 00:00:00
39,88,89,87,84,2018-07-21 00:00:00
40,84,98,99,92,2018-07-20 00:00:00
41,99,95,80,85,2018-07-19 00:00:00
42,99,92,93,96,2018-07-18 00:00:00
43,96,89,80,85,2018-07-17 00:00:00
44,94,89,89,89,2018-07-16 00:00:00
45,94,87,88,84,2018-07-15 00:00:00
46,82,96,88,82,2018-07-14 00:00:00
47,83,83,86,84,2018-07-13 00:00:00
48,82,88,81,84,2018-07-12 00:00:00
49,82,83,84,93,2018-07-11 00:00:00
50,86,87,96,97,2018-07-10 00:00:00
51,98,87,94,97,2018-07-09 00:00:00
52,82,90,99,92,2018-07-08 00:00:00
53,86,91,91,99,2018-07-07 00:00:00
54,93,82,90,82,2018-07-06 00:00:00
55,83,98,82,92,2018-07-05 00:00:00
56,86,83,83,86,2018-07-04 00:00:00
57,85,82,91,94,2018-07-03 00:00:00
58,97,96,80,95,2018-07-02 00:00:00
59,81,80,91,82,2018-07-01 00:00:00
60,82,98,93,98,2018-06-30 00:00:00
61,82,92,95,81,2018-06-29 00:00:00
62,95,97,84,81,2018-06-28 00:00:00
63,98,90,99,80,2018-06-27 00:00:00
64,93,90,94,87,2018-06-26 00:00:00
65,93,90,93,89,2018-06-25 00:00:00
66,80,85,88,80,2018-06-24 00:00:00
67,82,94,83,95,2018-06-23 00:00:00
68,99,81,95,97,2018-06-22 00:00:00
69,99,96,93,80,2018-06-21 00:00:00
70,83,90,90,97,2018-06-20 00:00:00
71,95,96,93,90,2018-06-19 00:00:00
72,90,80,99,88,2018-06-18 00:00:00
73,98,83,96,88,2018-06-17 00:00:00
74,80,97,85,91,2018-06-16 00:00:00
75,98,81,94,92,2018-06-15 00:00:00
76,98,94,94,88,2018-06-14 00:00:00
77,89,84,85,84,2018-06-13 00:00:00
78,82,96,98,94,2018-06-12 00:00:00
79,97,92,85,98,2018-06-11 00:00:00
80,84,90,87,81,2018-06-10 00:00:00
81,88,95,92,80,2018-06-09 00:00:00
82,89,80,95,88,2018-06-08 00:00:00
83,86,92,94,92,2018-06-07 00:00:00
84,81,99,94,96,2018-06-06 00:00:00
85,89,85,92,84,2018-06-05 00:00:00
