"id","roa","asset_turnover","maintenance_cost","unit_cost","updated_date"
1,83,113,169,469,2018-08-28 00:00:00
2,89,459,141,455,2018-08-27 00:00:00
3,86,236,122,457,2018-08-26 00:00:00
4,81,393,151,483,2018-08-25 00:00:00
5,92,481,199,469,2018-08-24 00:00:00
6,87,348,134,484,2018-08-23 00:00:00
7,91,183,199,483,2018-08-22 00:00:00
8,87,461,163,498,2018-08-21 00:00:00
9,91,379,141,468,2018-08-20 00:00:00
10,81,179,158,459,2018-08-19 00:00:00
11,82,483,174,492,2018-08-18 00:00:00
12,83,241,128,464,2018-08-17 00:00:00
13,96,433,179,489,2018-08-16 00:00:00
14,97,428,142,486,2018-08-15 00:00:00
15,83,449,149,455,2018-08-14 00:00:00
16,96,454,102,463,2018-08-13 00:00:00
17,96,210,171,485,2018-08-12 00:00:00
18,91,476,172,486,2018-08-11 00:00:00
19,82,174,107,472,2018-08-10 00:00:00
20,80,373,156,455,2018-08-09 00:00:00
21,99,302,152,459,2018-08-08 00:00:00
22,86,459,152,456,2018-08-07 00:00:00
23,84,321,183,452,2018-08-06 00:00:00
24,87,187,116,470,2018-08-05 00:00:00
25,93,349,137,471,2018-08-04 00:00:00
26,90,388,105,488,2018-08-03 00:00:00
27,80,252,101,500,2018-08-02 00:00:00
28,82,375,106,462,2018-08-01 00:00:00
29,98,142,197,488,2018-07-31 00:00:00
30,95,315,195,480,2018-07-30 00:00:00
31,81,256,123,466,2018-07-29 00:00:00
32,98,213,125,474,2018-07-28 00:00:00
33,89,109,170,475,2018-07-27 00:00:00
34,91,162,176,463,2018-07-26 00:00:00
35,98,273,189,495,2018-07-25 00:00:00
36,83,385,143,488,2018-07-24 00:00:00
37,83,468,130,464,2018-07-23 00:00:00
38,96,374,153,472,2018-07-22 00:00:00
39,90,313,123,466,2018-07-21 00:00:00
40,84,456,158,472,2018-07-20 00:00:00
41,88,192,149,462,2018-07-19 00:00:00
42,93,140,100,452,2018-07-18 00:00:00
43,81,233,162,495,2018-07-17 00:00:00
44,93,394,111,468,2018-07-16 00:00:00
45,91,290,121,454,2018-07-15 00:00:00
46,88,196,195,450,2018-07-14 00:00:00
47,94,336,187,452,2018-07-13 00:00:00
48,93,195,194,496,2018-07-12 00:00:00
49,93,245,186,497,2018-07-11 00:00:00
50,93,414,114,470,2018-07-10 00:00:00
51,88,337,197,464,2018-07-09 00:00:00
52,89,199,186,450,2018-07-08 00:00:00
53,85,436,186,470,2018-07-07 00:00:00
54,84,421,173,477,2018-07-06 00:00:00
55,97,264,122,487,2018-07-05 00:00:00
56,95,224,199,499,2018-07-04 00:00:00
57,93,177,146,475,2018-07-03 00:00:00
58,89,269,147,465,2018-07-02 00:00:00
59,86,496,104,470,2018-07-01 00:00:00
60,97,430,111,464,2018-06-30 00:00:00
61,86,422,117,461,2018-06-29 00:00:00
62,82,408,195,499,2018-06-28 00:00:00
63,88,460,191,456,2018-06-27 00:00:00
64,88,253,153,455,2018-06-26 00:00:00
65,94,107,168,487,2018-06-25 00:00:00
66,99,159,171,463,2018-06-24 00:00:00
67,80,398,151,467,2018-06-23 00:00:00
68,99,416,159,455,2018-06-22 00:00:00
69,91,222,188,456,2018-06-21 00:00:00
70,84,452,185,474,2018-06-20 00:00:00
71,99,302,196,459,2018-06-19 00:00:00
72,98,138,186,492,2018-06-18 00:00:00
73,81,323,139,468,2018-06-17 00:00:00
74,89,262,191,475,2018-06-16 00:00:00
75,90,152,123,485,2018-06-15 00:00:00
76,83,275,125,479,2018-06-14 00:00:00
77,90,367,198,457,2018-06-13 00:00:00
78,96,285,170,476,2018-06-12 00:00:00
79,99,432,150,492,2018-06-11 00:00:00
80,86,226,165,487,2018-06-10 00:00:00
81,96,129,127,457,2018-06-09 00:00:00
82,96,495,119,476,2018-06-08 00:00:00
83,97,242,165,485,2018-06-07 00:00:00
84,87,307,153,453,2018-06-06 00:00:00
85,80,210,119,469,2018-06-05 00:00:00
86,80,183,145,473,2018-06-04 00:00:00
87,95,327,184,457,2018-06-03 00:00:00
88,97,109,145,486,2018-06-02 00:00:00
89,91,292,158,469,2018-06-01 00:00:00
90,81,142,141,494,2018-05-31 00:00:00
91,84,495,126,484,2018-05-30 00:00:00
92,90,208,118,459,2018-05-29 00:00:00
93,80,273,143,488,2018-05-28 00:00:00
94,89,461,122,466,2018-05-27 00:00:00
95,96,470,108,467,2018-05-26 00:00:00
96,86,224,189,497,2018-05-25 00:00:00
97,86,472,140,458,2018-05-24 00:00:00
98,82,234,188,465,2018-05-23 00:00:00
99,88,138,193,463,2018-05-22 00:00:00
100,99,407,123,476,2018-05-21 00:00:00
101,90,450,145,497,2018-05-20 00:00:00
102,82,194,184,498,2018-05-19 00:00:00
103,88,469,173,493,2018-05-18 00:00:00
104,80,147,132,486,2018-05-17 00:00:00
105,84,494,149,481,2018-05-16 00:00:00
106,88,438,171,481,2018-05-15 00:00:00
107,91,273,153,473,2018-05-14 00:00:00
108,84,474,100,489,2018-05-13 00:00:00
109,97,314,139,492,2018-05-12 00:00:00
110,90,336,147,480,2018-05-11 00:00:00
111,97,128,132,490,2018-05-10 00:00:00
112,92,448,192,490,2018-05-09 00:00:00
113,98,192,161,464,2018-05-08 00:00:00
114,86,224,164,481,2018-05-07 00:00:00
115,89,160,116,487,2018-05-06 00:00:00
116,92,286,111,475,2018-05-05 00:00:00
117,85,202,159,493,2018-05-04 00:00:00
118,91,442,115,477,2018-05-03 00:00:00
119,89,307,164,474,2018-05-02 00:00:00
120,81,270,164,477,2018-05-01 00:00:00
121,91,222,149,461,2018-04-30 00:00:00
122,88,136,144,464,2018-04-29 00:00:00
123,84,333,173,485,2018-04-28 00:00:00
124,86,405,189,498,2018-04-27 00:00:00
125,83,270,118,452,2018-04-26 00:00:00
126,83,379,102,490,2018-04-25 00:00:00
127,91,342,160,497,2018-04-24 00:00:00
128,81,443,102,500,2018-04-23 00:00:00
129,81,337,194,456,2018-04-22 00:00:00
130,97,142,116,456,2018-04-21 00:00:00
131,95,331,145,486,2018-04-20 00:00:00
132,90,310,121,472,2018-04-19 00:00:00
133,94,140,179,479,2018-04-18 00:00:00
134,85,400,178,454,2018-04-17 00:00:00
135,86,147,187,461,2018-04-16 00:00:00
136,90,173,173,460,2018-04-15 00:00:00
137,81,135,200,481,2018-04-14 00:00:00
138,99,397,109,454,2018-04-13 00:00:00
139,96,123,173,487,2018-04-12 00:00:00
140,97,118,167,461,2018-04-11 00:00:00
141,90,293,148,461,2018-04-10 00:00:00
142,88,450,194,479,2018-04-09 00:00:00
143,83,173,123,473,2018-04-08 00:00:00
144,80,396,123,491,2018-04-07 00:00:00
145,85,342,186,465,2018-04-06 00:00:00
146,89,315,191,491,2018-04-05 00:00:00
147,98,448,159,482,2018-04-04 00:00:00
148,96,497,133,492,2018-04-03 00:00:00
149,85,340,156,460,2018-04-02 00:00:00
150,94,247,161,500,2018-04-01 00:00:00
151,84,203,195,454,2018-03-31 00:00:00
152,81,124,102,452,2018-03-30 00:00:00
