"id","machine_name","utilization_rate","start_calculation_time","end_calculation_time"
1362,Sodick SLN600G 1,55,2018-05-01 00:00:00,2018-05-31 23:59:59
1363,Sodick SLN600G 2,56,2018-05-01 00:00:00,2018-05-31 23:59:59
1364,Sodick SLN600G 3,55,2018-05-01 00:00:00,2018-05-31 23:59:59
1365,DMG MORI SL-603 1,54,2018-05-01 00:00:00,2018-05-31 23:59:59
1366,DMG MORI SL-603 2,54,2018-05-01 00:00:00,2018-05-31 23:59:59
1367,DMG MORI NTX1000 1,94,2018-05-01 00:00:00,2018-05-31 23:59:59
1368,DMG MORI NTX1000 2,94,2018-05-01 00:00:00,2018-05-31 23:59:59
1369,DMG MORI NTX1000 3,93,2018-05-01 00:00:00,2018-05-31 23:59:59
1370,MFD100 1,59,2018-05-01 00:00:00,2018-05-31 23:59:59
1371,MFD100 2,59,2018-05-01 00:00:00,2018-05-31 23:59:59
1372,Gleason P600 1,85,2018-05-01 00:00:00,2018-05-31 23:59:59
1373,Gleason P600 2,84,2018-05-01 00:00:00,2018-05-31 23:59:59
1374,Gleason P600 3,85,2018-05-01 00:00:00,2018-05-31 23:59:59
1375,Miller Pro-heat 1,45,2018-05-01 00:00:00,2018-05-31 23:59:59
1376,Miller Pro-heat 2,44,2018-05-01 00:00:00,2018-05-31 23:59:59
1377,Miller Pro-heat 3,43,2018-05-01 00:00:00,2018-05-31 23:59:59
1378,PSR Shot Peening 1,32,2018-05-01 00:00:00,2018-05-31 23:59:59
1379,PSR Shot Peening 2,32,2018-05-01 00:00:00,2018-05-31 23:59:59
1380,Zeiss Accura II 1,56,2018-05-01 00:00:00,2018-05-31 23:59:59
1381,Zeiss Accura II 2,64,2018-05-01 00:00:00,2018-05-31 23:59:59
1382,Zeiss Accura II 3,58,2018-05-01 00:00:00,2018-05-31 23:59:59
1383,Hydraulic Press OMCN,32,2018-05-01 00:00:00,2018-05-31 23:59:59
1384,Bench Press KP-10 1,56,2018-05-01 00:00:00,2018-05-31 23:59:59
1385,Bench Press KP-10 2,49,2018-05-01 00:00:00,2018-05-31 23:59:59
1386,Impact Wrench KPT-12BB,49,2018-05-01 00:00:00,2018-05-31 23:59:59
1387,Sodick SLN600G 1,55,2018-06-01 00:00:00,2018-06-30 23:59:59
1388,Sodick SLN600G 2,56,2018-06-01 00:00:00,2018-06-30 23:59:59
1389,Sodick SLN600G 3,56,2018-06-01 00:00:00,2018-06-30 23:59:59
1390,DMG MORI SL-603 1,53,2018-06-01 00:00:00,2018-06-30 23:59:59
1391,DMG MORI SL-603 2,54,2018-06-01 00:00:00,2018-06-30 23:59:59
1392,DMG MORI NTX1000 1,97,2018-06-01 00:00:00,2018-06-30 23:59:59
1393,DMG MORI NTX1000 2,97,2018-06-01 00:00:00,2018-06-30 23:59:59
1394,DMG MORI NTX1000 3,97,2018-06-01 00:00:00,2018-06-30 23:59:59
1395,MFD100 1,59,2018-06-01 00:00:00,2018-06-30 23:59:59
1396,MFD100 2,61,2018-06-01 00:00:00,2018-06-30 23:59:59
1397,Gleason P600 1,83,2018-06-01 00:00:00,2018-06-30 23:59:59
1398,Gleason P600 2,82,2018-06-01 00:00:00,2018-06-30 23:59:59
1399,Gleason P600 3,83,2018-06-01 00:00:00,2018-06-30 23:59:59
1400,Miller Pro-heat 1,44,2018-06-01 00:00:00,2018-06-30 23:59:59
1401,Miller Pro-heat 2,45,2018-06-01 00:00:00,2018-06-30 23:59:59
1402,Miller Pro-heat 3,47,2018-06-01 00:00:00,2018-06-30 23:59:59
1403,PSR Shot Peening 1,37,2018-06-01 00:00:00,2018-06-30 23:59:59
1404,PSR Shot Peening 2,36,2018-06-01 00:00:00,2018-06-30 23:59:59
1405,Zeiss Accura II 1,66,2018-06-01 00:00:00,2018-06-30 23:59:59
1406,Zeiss Accura II 2,72,2018-06-01 00:00:00,2018-06-30 23:59:59
1407,Zeiss Accura II 3,66,2018-06-01 00:00:00,2018-06-30 23:59:59
1408,Hydraulic Press OMCN,38,2018-06-01 00:00:00,2018-06-30 23:59:59
1409,Bench Press KP-10 1,56,2018-06-01 00:00:00,2018-06-30 23:59:59
1410,Bench Press KP-10 2,59,2018-06-01 00:00:00,2018-06-30 23:59:59
1411,Impact Wrench KPT-12BB,59,2018-06-01 00:00:00,2018-06-30 23:59:59
1412,Sodick SLN600G 1,54,2018-07-01 00:00:00,2018-07-31 23:59:59
1413,Sodick SLN600G 2,55,2018-07-01 00:00:00,2018-07-31 23:59:59
1414,Sodick SLN600G 3,55,2018-07-01 00:00:00,2018-07-31 23:59:59
1415,DMG MORI SL-603 1,56,2018-07-01 00:00:00,2018-07-31 23:59:59
1416,DMG MORI SL-603 2,56,2018-07-01 00:00:00,2018-07-31 23:59:59
1417,DMG MORI NTX1000 1,92,2018-07-01 00:00:00,2018-07-31 23:59:59
1418,DMG MORI NTX1000 2,94,2018-07-01 00:00:00,2018-07-31 23:59:59
1419,DMG MORI NTX1000 3,92,2018-07-01 00:00:00,2018-07-31 23:59:59
1420,MFD100 1,60,2018-07-01 00:00:00,2018-07-31 23:59:59
1421,MFD100 2,59,2018-07-01 00:00:00,2018-07-31 23:59:59
1422,Gleason P600 1,90,2018-07-01 00:00:00,2018-07-31 23:59:59
1423,Gleason P600 2,89,2018-07-01 00:00:00,2018-07-31 23:59:59
1424,Gleason P600 3,89,2018-07-01 00:00:00,2018-07-31 23:59:59
1425,Miller Pro-heat 1,47,2018-07-01 00:00:00,2018-07-31 23:59:59
1426,Miller Pro-heat 2,47,2018-07-01 00:00:00,2018-07-31 23:59:59
1427,Miller Pro-heat 3,46,2018-07-01 00:00:00,2018-07-31 23:59:59
1428,PSR Shot Peening 1,34,2018-07-01 00:00:00,2018-07-31 23:59:59
1429,PSR Shot Peening 2,35,2018-07-01 00:00:00,2018-07-31 23:59:59
1430,Zeiss Accura II 1,63,2018-07-01 00:00:00,2018-07-31 23:59:59
1431,Zeiss Accura II 2,72,2018-07-01 00:00:00,2018-07-31 23:59:59
1432,Zeiss Accura II 3,64,2018-07-01 00:00:00,2018-07-31 23:59:59
1433,Hydraulic Press OMCN,37,2018-07-01 00:00:00,2018-07-31 23:59:59
1434,Bench Press KP-10 1,51,2018-07-01 00:00:00,2018-07-31 23:59:59
1435,Bench Press KP-10 2,53,2018-07-01 00:00:00,2018-07-31 23:59:59
1436,Impact Wrench KPT-12BB,65,2018-07-01 00:00:00,2018-07-31 23:59:59
1437,Sodick SLN600G 1,54,2018-08-01 00:00:00,2018-08-31 23:59:59
1438,Sodick SLN600G 2,55,2018-08-01 00:00:00,2018-08-31 23:59:59
1439,Sodick SLN600G 3,53,2018-08-01 00:00:00,2018-08-31 23:59:59
1440,DMG MORI SL-603 1,53,2018-08-01 00:00:00,2018-08-31 23:59:59
1441,DMG MORI SL-603 2,53,2018-08-01 00:00:00,2018-08-31 23:59:59
1442,DMG MORI NTX1000 1,93,2018-08-01 00:00:00,2018-08-31 23:59:59
1443,DMG MORI NTX1000 2,94,2018-08-01 00:00:00,2018-08-31 23:59:59
1444,DMG MORI NTX1000 3,93,2018-08-01 00:00:00,2018-08-31 23:59:59
1445,MFD100 1,57,2018-08-01 00:00:00,2018-08-31 23:59:59
1446,MFD100 2,61,2018-08-01 00:00:00,2018-08-31 23:59:59
1447,Gleason P600 1,84,2018-08-01 00:00:00,2018-08-31 23:59:59
1448,Gleason P600 2,84,2018-08-01 00:00:00,2018-08-31 23:59:59
1449,Gleason P600 3,84,2018-08-01 00:00:00,2018-08-31 23:59:59
1450,Miller Pro-heat 1,44,2018-08-01 00:00:00,2018-08-31 23:59:59
1451,Miller Pro-heat 2,44,2018-08-01 00:00:00,2018-08-31 23:59:59
1452,Miller Pro-heat 3,43,2018-08-01 00:00:00,2018-08-31 23:59:59
1453,PSR Shot Peening 1,31,2018-08-01 00:00:00,2018-08-31 23:59:59
1454,PSR Shot Peening 2,33,2018-08-01 00:00:00,2018-08-31 23:59:59
1455,Zeiss Accura II 1,57,2018-08-01 00:00:00,2018-08-31 23:59:59
